============================= test session starts ==============================
platform darwin -- Python 3.11.3, pytest-9.0.2, pluggy-1.6.0
rootdir: /Volumes/PivotNorth/Shopping Agent
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
DEBUG: DATABASE_URL starts with: postgresql+asyn...
collected 188 items

apps/backend/tests/test_affiliate.py .......                             [  3%]
apps/backend/tests/test_auth_session_user_id.py .                        [  4%]
apps/backend/tests/test_bids.py .......                                  [  7%]
apps/backend/tests/test_clickout_redirect.py ...                         [  9%]
apps/backend/tests/test_dependencies.py ........                         [ 13%]
apps/backend/tests/test_e2e_mint_endpoint.py .                           [ 14%]
apps/backend/tests/test_executors_normalizers.py ...                     [ 15%]
apps/backend/tests/test_likes.py .                                       [ 16%]
apps/backend/tests/test_likes_comments.py ............                   [ 22%]
apps/backend/tests/test_material_filter.py ........................      [ 35%]
apps/backend/tests/test_migrations_search_architecture_v2.py ..          [ 36%]
apps/backend/tests/test_price_filtering.py .................             [ 45%]
apps/backend/tests/test_project_hierarchy.py .                           [ 46%]
apps/backend/tests/test_provider_adapters.py ..                          [ 47%]
apps/backend/tests/test_provider_initialization.py .........             [ 52%]
apps/backend/tests/test_rows_authorization.py ........                   [ 56%]
apps/backend/tests/test_rows_search.py ....                              [ 58%]
apps/backend/tests/test_rows_search_intent.py .                          [ 59%]
apps/backend/tests/test_rows_search_persistence.py ...                   [ 60%]
apps/backend/tests/test_safety.py ....                                   [ 62%]
apps/backend/tests/test_scale_serp_provider.py ..........                [ 68%]
apps/backend/tests/test_search_metrics.py ...................            [ 78%]
apps/backend/tests/test_security_utils.py ...........                    [ 84%]
apps/backend/tests/test_shares.py .............                          [ 90%]
apps/backend/tests/test_sourcing_models.py ....                          [ 93%]
apps/backend/tests/test_sourcing_utils.py ......                         [ 96%]
apps/backend/tests/test_streaming_search.py .......                      [100%]

=============================== warnings summary ===============================
apps/backend/routes/auth.py:256
  /Volumes/PivotNorth/Shopping Agent/apps/backend/routes/auth.py:256: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    @validator('phone')

apps/backend/routes/auth.py:281
  /Volumes/PivotNorth/Shopping Agent/apps/backend/routes/auth.py:281: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    @validator('phone')

apps/backend/main.py:218
  /Volumes/PivotNorth/Shopping Agent/apps/backend/main.py:218: DeprecationWarning: 
          on_event is deprecated, use lifespan event handlers instead.
  
          Read more about it in the
          [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
          
    @app.on_event("startup")

apps/backend/.venv/lib/python3.11/site-packages/fastapi/applications.py:4576
apps/backend/.venv/lib/python3.11/site-packages/fastapi/applications.py:4576
  /Volumes/PivotNorth/Shopping Agent/apps/backend/.venv/lib/python3.11/site-packages/fastapi/applications.py:4576: DeprecationWarning: 
          on_event is deprecated, use lifespan event handlers instead.
  
          Read more about it in the
          [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
          
    return self.router.on_event(event_type)

apps/backend/main.py:229
  /Volumes/PivotNorth/Shopping Agent/apps/backend/main.py:229: DeprecationWarning: 
          on_event is deprecated, use lifespan event handlers instead.
  
          Read more about it in the
          [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
          
    @app.on_event("shutdown")

apps/backend/tests/test_rows_authorization.py::test_provider_query_persists_on_row
apps/backend/tests/test_rows_authorization.py::test_regenerate_choice_factors_repopulates_on_patch
apps/backend/tests/test_rows_authorization.py::test_regenerate_choice_factors_repopulates_on_patch
  /Volumes/PivotNorth/Shopping Agent/apps/backend/routes/rows.py:330: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    row_data = row_update.dict(exclude_unset=True)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.11.3-final-0 _______________

Name                                                           Stmts   Miss  Cover
----------------------------------------------------------------------------------
apps/backend/affiliate.py                                        159     24    85%
apps/backend/audit.py                                             25      7    72%
apps/backend/database.py                                          28     11    61%
apps/backend/dependencies.py                                      26      0   100%
apps/backend/diagnostics_utils.py                                 57     48    16%
apps/backend/github_client.py                                     51     31    39%
apps/backend/main.py                                             123     38    69%
apps/backend/models.py                                           308      2    99%
apps/backend/routes/__init__.py                                    0      0   100%
apps/backend/routes/admin.py                                      70     40    43%
apps/backend/routes/auth.py                                      361    248    31%
apps/backend/routes/bids.py                                       59     27    54%
apps/backend/routes/bugs.py                                      140    108    23%
apps/backend/routes/clickout.py                                   46      8    83%
apps/backend/routes/comments.py                                   73     34    53%
apps/backend/routes/likes.py                                     152    103    32%
apps/backend/routes/outreach.py                                  135     96    29%
apps/backend/routes/projects.py                                   43     24    44%
apps/backend/routes/quotes.py                                    136     97    29%
apps/backend/routes/rate_limit.py                                 15      1    93%
apps/backend/routes/rows.py                                      236    154    35%
apps/backend/routes/rows_search.py                               296    244    18%
apps/backend/routes/shares.py                                    116     61    47%
apps/backend/routes/webhooks.py                                   70     50    29%
apps/backend/services/__init__.py                                  3      0   100%
apps/backend/services/email.py                                    75     55    27%
apps/backend/services/wattdata_mock.py                            39     22    44%
apps/backend/sourcing/__init__.py                                  5      0   100%
apps/backend/sourcing/adapters/__init__.py                        17      1    94%
apps/backend/sourcing/adapters/base.py                            47     11    77%
apps/backend/sourcing/adapters/google_cse.py                       9      0   100%
apps/backend/sourcing/adapters/rainforest.py                      16      1    94%
apps/backend/sourcing/executors/__init__.py                        4      0   100%
apps/backend/sourcing/executors/base.py                           22      0   100%
apps/backend/sourcing/executors/google_cse.py                      6      1    83%
apps/backend/sourcing/executors/rainforest.py                      6      1    83%
apps/backend/sourcing/material_filter.py                          58      0   100%
apps/backend/sourcing/metrics.py                                  98      3    97%
apps/backend/sourcing/models.py                                   91      3    97%
apps/backend/sourcing/normalizers/__init__.py                     34      9    74%
apps/backend/sourcing/normalizers/google_cse.py                    7      1    86%
apps/backend/sourcing/normalizers/rainforest.py                    7      0   100%
apps/backend/sourcing/repository.py                              629    415    34%
apps/backend/sourcing/safety.py                                   14      0   100%
apps/backend/sourcing/service.py                                 155     41    74%
apps/backend/sourcing/taxonomy.py                                 19      2    89%
apps/backend/sourcing/utils/__init__.py                            3      0   100%
apps/backend/sourcing/utils/currency.py                           51      6    88%
apps/backend/sourcing/utils/url.py                                70     12    83%
apps/backend/storage.py                                           74     52    30%
apps/backend/tests/conftest.py                                    83      0   100%
apps/backend/tests/test_affiliate.py                              57      0   100%
apps/backend/tests/test_auth_session_user_id.py                   33      0   100%
apps/backend/tests/test_bids.py                                  151      0   100%
apps/backend/tests/test_clickout_redirect.py                      29      0   100%
apps/backend/tests/test_dependencies.py                           65      0   100%
apps/backend/tests/test_e2e_mint_endpoint.py                      22      0   100%
apps/backend/tests/test_executors_normalizers.py                  36      0   100%
apps/backend/tests/test_likes.py                                  29      0   100%
apps/backend/tests/test_likes_comments.py                        132      0   100%
apps/backend/tests/test_material_filter.py                       105      0   100%
apps/backend/tests/test_migrations_search_architecture_v2.py      41      0   100%
apps/backend/tests/test_price_filtering.py                       163      6    96%
apps/backend/tests/test_project_hierarchy.py                      53      0   100%
apps/backend/tests/test_provider_adapters.py                      19      0   100%
apps/backend/tests/test_provider_initialization.py                68      0   100%
apps/backend/tests/test_rows_authorization.py                    225      0   100%
apps/backend/tests/test_rows_search.py                           105      0   100%
apps/backend/tests/test_rows_search_intent.py                     35      0   100%
apps/backend/tests/test_rows_search_persistence.py                68      0   100%
apps/backend/tests/test_safety.py                                 17      0   100%
apps/backend/tests/test_scale_serp_provider.py                   144      0   100%
apps/backend/tests/test_search_metrics.py                         89      0   100%
apps/backend/tests/test_security_utils.py                         67      0   100%
apps/backend/tests/test_shares.py                                132      0   100%
apps/backend/tests/test_sourcing_models.py                        27      0   100%
apps/backend/tests/test_sourcing_utils.py                         25      0   100%
apps/backend/tests/test_streaming_search.py                       91      0   100%
apps/backend/utils/__init__.py                                     0      0   100%
apps/backend/utils/security.py                                    19      0   100%
----------------------------------------------------------------------------------
TOTAL                                                           6414   2098    67%
======================= 188 passed, 9 warnings in 54.06s =======================
