============================= test session starts ==============================
platform darwin -- Python 3.10.11, pytest-9.0.2, pluggy-1.6.0
rootdir: /Volumes/PivotNorth/Shopping Agent
plugins: asyncio-1.3.0, anyio-3.7.1, cov-7.0.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
DEBUG: DATABASE_URL starts with: postgresql+asyn...
collected 57 items

apps/backend/tests/test_affiliate.py .......                             [ 12%]
apps/backend/tests/test_auth_session_user_id.py .                        [ 14%]
apps/backend/tests/test_clickout_redirect.py ...                         [ 19%]
apps/backend/tests/test_dependencies.py ........                         [ 33%]
apps/backend/tests/test_e2e_mint_endpoint.py .                           [ 35%]
apps/backend/tests/test_likes.py .                                       [ 36%]
apps/backend/tests/test_migrations_search_architecture_v2.py ..          [ 40%]
apps/backend/tests/test_project_hierarchy.py .                           [ 42%]
apps/backend/tests/test_rows_authorization.py ........                   [ 56%]
apps/backend/tests/test_rows_search.py ....                              [ 63%]
apps/backend/tests/test_security_utils.py ...........                    [ 82%]
apps/backend/tests/test_sourcing_models.py ....                          [ 89%]
apps/backend/tests/test_sourcing_utils.py ......                         [100%]

=============================== warnings summary ===============================
../../../Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/starlette/formparsers.py:10
  /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/starlette/formparsers.py:10: PendingDeprecationWarning: Please use `import python_multipart` instead.
    import multipart

apps/backend/main.py:210
  /Volumes/PivotNorth/Shopping Agent/apps/backend/main.py:210: DeprecationWarning: 
          on_event is deprecated, use lifespan event handlers instead.
  
          Read more about it in the
          [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
          
    @app.on_event("startup")

../../../Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/fastapi/applications.py:4547
../../../Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/fastapi/applications.py:4547
  /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/fastapi/applications.py:4547: DeprecationWarning: 
          on_event is deprecated, use lifespan event handlers instead.
  
          Read more about it in the
          [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
          
    return self.router.on_event(event_type)

apps/backend/main.py:221
  /Volumes/PivotNorth/Shopping Agent/apps/backend/main.py:221: DeprecationWarning: 
          on_event is deprecated, use lifespan event handlers instead.
  
          Read more about it in the
          [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
          
    @app.on_event("shutdown")

apps/backend/tests/test_rows_authorization.py::test_provider_query_persists_on_row
apps/backend/tests/test_rows_authorization.py::test_regenerate_choice_factors_repopulates_on_patch
apps/backend/tests/test_rows_authorization.py::test_regenerate_choice_factors_repopulates_on_patch
  /Volumes/PivotNorth/Shopping Agent/apps/backend/routes/rows.py:258: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    row_data = row_update.dict(exclude_unset=True)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.10.11-final-0 _______________

Name                                                           Stmts   Miss  Cover
----------------------------------------------------------------------------------
apps/backend/affiliate.py                                        159     24    85%
apps/backend/audit.py                                             25      7    72%
apps/backend/clerk_auth.py                                        90     49    46%
apps/backend/database.py                                          28     11    61%
apps/backend/dependencies.py                                      40     11    72%
apps/backend/diagnostics_utils.py                                 57     48    16%
apps/backend/github_client.py                                     51     31    39%
apps/backend/main.py                                             115     38    67%
apps/backend/models.py                                           169      1    99%
apps/backend/routes/__init__.py                                    0      0   100%
apps/backend/routes/admin.py                                      69     40    42%
apps/backend/routes/auth.py                                      142     82    42%
apps/backend/routes/bugs.py                                      140    108    23%
apps/backend/routes/clickout.py                                   46      8    83%
apps/backend/routes/comments.py                                   53     26    51%
apps/backend/routes/likes.py                                     117     78    33%
apps/backend/routes/projects.py                                   43     24    44%
apps/backend/routes/rate_limit.py                                 15      1    93%
apps/backend/routes/rows.py                                      180    101    44%
apps/backend/routes/rows_search.py                               159    126    21%
apps/backend/routes/webhooks.py                                   70     50    29%
apps/backend/sourcing/__init__.py                                  3      0   100%
apps/backend/sourcing/models.py                                   91      3    97%
apps/backend/sourcing/repository.py                              440    365    17%
apps/backend/sourcing/utils/__init__.py                            3      0   100%
apps/backend/sourcing/utils/currency.py                           51      7    86%
apps/backend/sourcing/utils/url.py                                70     12    83%
apps/backend/storage.py                                           74     52    30%
apps/backend/tests/conftest.py                                    40      4    90%
apps/backend/tests/test_affiliate.py                              57      0   100%
apps/backend/tests/test_auth_session_user_id.py                   33      1    97%
apps/backend/tests/test_clickout_redirect.py                      29      7    76%
apps/backend/tests/test_dependencies.py                           65     19    71%
apps/backend/tests/test_e2e_mint_endpoint.py                      22      0   100%
apps/backend/tests/test_likes.py                                  29      0   100%
apps/backend/tests/test_migrations_search_architecture_v2.py      41     24    41%
apps/backend/tests/test_project_hierarchy.py                      53      7    87%
apps/backend/tests/test_rows_authorization.py                    225     55    76%
apps/backend/tests/test_rows_search.py                           105     31    70%
apps/backend/tests/test_security_utils.py                         67      0   100%
apps/backend/tests/test_sourcing_models.py                        27      0   100%
apps/backend/tests/test_sourcing_utils.py                         25      0   100%
apps/backend/utils/__init__.py                                     0      0   100%
apps/backend/utils/security.py                                    19      0   100%
----------------------------------------------------------------------------------
TOTAL                                                           3337   1451    57%
======================= 57 passed, 8 warnings in 26.26s ========================
